year_month,item_type,avg_units_sold,avg_revenue
2013-08,Household,4969.4848113601765,3320957.6148876655
2013-08,Meat,4971.358340433987,2097366.3702456946
2013-08,Office Supplies,5015.02591871625,3265835.028527209
2013-08,Personal Care,4978.386183144279,406883.5027483819
2013-08,Snacks,5011.476533154819,764651.0894287623
2013-08,Vegetables,4990.864984453766,768892.6595049473
2013-09,Baby Food,4992.781511859445,1274557.2643474792
2013-09,Beverages,5006.8959537354385,237577.21300474656
2013-09,Cereal,4998.931196822548,1028280.1471863982
2013-09,Clothes,5046.779746254068,551512.0906706445
2013-09,Cosmetics,4980.669238873545,2177548.591235514
2013-09,Fruits,5021.388903759117,46849.55847207257
2013-09,Household,5005.222015867974,3344839.7165440912
2013-09,Meat,4999.973479206482,2109438.8111424227
2013-09,Office Supplies,5019.147063690977,3268518.7593462006
2013-09,Personal Care,4968.249664152678,406055.0450511984
2013-09,Snacks,5017.659266664103,765594.4509076088
2013-09,Vegetables,5004.279071530931,770959.2337600552
2013-10,Baby Food,5042.516642762417,1287253.64856439
2013-10,Beverages,5006.492605600154,237558.07413572728
2013-10,Cereal,4969.337839811987,1022192.7936493258
2013-10,Clothes,5007.333349344274,547201.3884163423
2013-10,Cosmetics,5030.747820281654,2199442.9470271394
2013-10,Fruits,5039.521965958628,47018.739942394
2013-10,Household,4971.977822398716,3322623.61937439
2013-10,Meat,4978.090148574836,2100206.4527822374
2013-10,Office Supplies,5010.098140650961,3262626.010173312
2013-10,Personal Care,5020.266673464434,410306.3952222482
2013-10,Snacks,5014.928640520284,765177.8119705848
2013-10,Vegetables,4978.519706948698,766990.7460525163
2013-11,Baby Food,4971.430288751208,1269106.7241124082
2013-11,Beverages,5049.317957185095,239590.13706843276
2013-11,Cereal,4971.278724702607,1022592.0336713264
2013-11,Clothes,5009.491541393203,547437.2356434492
2013-11,Cosmetics,5001.611485688714,2186704.5415431056
2013-11,Fruits,5007.510201507615,46720.07018006605
2013-11,Household,4957.678723495388,3313067.960550263
2013-11,Meat,5002.459873215778,2110487.7959110048
2013-11,Office Supplies,4988.211319593917,3248373.0934327547
2013-11,Personal Care,4976.435513104971,406724.0744860692
2013-11,Snacks,4997.581713752516,762531.0178843589
2013-11,Vegetables,4989.298255417228,768651.2892295781
2013-12,Baby Food,4980.426433226629,1271403.259874094
2013-12,Beverages,4978.707147832298,236239.65416464253
2013-12,Cereal,4977.142552247359,1023798.2229972818
2013-12,Clothes,4985.580403795734,544824.2265267977
2013-12,Cosmetics,5001.799662844534,2186786.81259563
2013-12,Fruits,5000.9171102182545,46658.55663833631
2013-12,Household,5040.164472896555,3368190.712302581
2013-12,Meat,4983.045347365278,2102297.001599937
2013-12,Office Supplies,4998.74892215835,3255235.2855987386
2013-12,Personal Care,4987.322968980064,407613.9062547406
2013-12,Snacks,4989.658662235957,761322.1186839624
2013-12,Vegetables,4988.944900062557,768596.8513036375
2014-01,Baby Food,4987.788264784352,1273282.5882341492
2014-01,Beverages,5015.7319168917265,237996.4794565124
2014-01,Cereal,4946.114541749134,1017415.7612377969
2014-01,Clothes,4988.18020776606,545108.333104675
2014-01,Cosmetics,4977.046211698081,2175964.6037544007
2014-01,Fruits,4993.37935250368,46588.22935885933
2014-01,Household,5068.294905193796,3386989.436293858
2014-01,Meat,5013.301570182544,2115061.799444313
2014-01,Office Supplies,4998.742537226805,3255231.1276674676
2014-01,Personal Care,4964.405662013259,405740.87475634366
2014-01,Snacks,5009.339312416603,764324.9922885254
2014-01,Vegetables,5020.394379913696,773441.9581695041
2014-02,Baby Food,4993.20097530832,1274664.344976708
2014-02,Beverages,4941.337598171747,234466.46903324942
2014-02,Cereal,4997.910597555598,1028070.2099171863
2014-02,Clothes,4979.845207851969,544197.4843140631
2014-02,Cosmetics,5049.623746298201,2207695.5018815733
2014-02,Fruits,4996.140908487101,46613.99467618465
2014-02,Household,5002.383645348222,3342942.918676856
2014-02,Meat,4974.958017223848,2098885.0378865693
2014-02,Office Supplies,5017.5911350652905,3267505.523065868
2014-02,Personal Care,5029.232060388836,411039.1362955796
2014-02,Snacks,5002.8551334437825,763335.6362608523
2014-02,Vegetables,4968.946903322627,765515.9599258839
2014-03,Baby Food,5014.1942858629145,1280023.5172950847
2014-03,Beverages,4995.790767895288,237050.27193663138
2014-03,Cereal,5011.509278811453,1030867.458651516
2014-03,Clothes,5038.992806825453,550661.1339298856
2014-03,Cosmetics,4955.204814813736,2166415.5450365655
2014-03,Fruits,4996.368972898043,46616.12251713874
2014-03,Household,5036.804714520565,3365945.4865726577
2014-03,Meat,5014.733855168937,2115666.0661572227
2014-03,Office Supplies,5016.621922871866,3266874.3623933885
2014-03,Personal Care,5006.113951738071,409149.69327555253
2014-03,Snacks,5007.643729935617,764066.2803135765
2014-03,Vegetables,5008.9251576314755,771675.009784705
2014-04,Baby Food,4998.609524078481,1276045.0393067545
2014-04,Beverages,5014.4511046734115,237935.70491675337
2014-04,Cereal,4980.621959012502,1024513.9369688716
2014-04,Clothes,5021.882120056981,548791.2780798269
2014-04,Cosmetics,5000.419497273427,2186183.4042079425
2014-04,Fruits,5020.94676397825,46845.43330791707
2014-04,Household,5033.909993693209,3364011.031485361
2014-04,Meat,4962.435584554045,2093601.9487675058
2014-04,Office Supplies,5014.713209437388,3265631.389117722
2014-04,Personal Care,4996.746400349883,408384.08330059587
2014-04,Snacks,5018.741375280119,765759.5590402406
2014-04,Vegetables,4993.119870463137,769240.0472435509
2014-05,Baby Food,5011.460604474144,1279325.6631101596
2014-05,Beverages,4970.512404811863,235850.81360832287
2014-05,Cereal,5036.280584633077,1035962.9162590237
2014-05,Clothes,5004.542926543022,546896.4510126214
2014-05,Cosmetics,4998.285739070335,2185250.5251215505
2014-05,Fruits,5000.995344586505,46659.2865649921
2014-05,Household,5017.528795819569,3353063.9683823436
2014-05,Meat,5046.568674881079,2129096.858245578
2014-05,Office Supplies,5030.818906075464,3276119.579825403
2014-05,Personal Care,5040.8612361948435,411989.5888342046
2014-05,Snacks,5022.722160515444,766366.9472514464
2014-05,Vegetables,4980.78190050919,767339.2595924458
2014-06,Baby Food,5003.019843852056,1277170.9057385526
2014-06,Beverages,4982.987837995472,236442.7729128851
2014-06,Cereal,4978.003662307662,1023975.353336686
2014-06,Clothes,4995.619741762205,545921.3253797737
2014-06,Cosmetics,4997.142196290492,2184750.5682182033
2014-06,Fruits,4984.5377870850925,46505.73755350392
2014-06,Household,5017.965051774454,3353355.505149314
2014-06,Meat,5010.8195452780055,2114014.657957338
2014-06,Office Supplies,4966.377598832688,3234154.7561358344
2014-06,Personal Care,4985.596428998769,407472.7961420694
2014-06,Snacks,5013.654519042875,764983.406515562
2014-06,Vegetables,5017.342631290056,772971.805776546
2014-07,Baby Food,4985.037714466165,1272580.4277489225
2014-07,Beverages,5021.230845163868,238257.40360302557
2014-07,Cereal,4981.9037613298115,1024777.6037055423
2014-07,Clothes,5005.304392891348,546979.6640551664
2014-07,Cosmetics,5022.462878792412,2195820.7706080424
2014-07,Fruits,4987.692253483367,46535.16872499982
2014-07,Household,5012.780111501893,3349890.56511337
2014-07,Meat,4996.447307309461,2107951.154480789
2014-07,Office Supplies,4955.068399043713,3226790.092141256
2014-07,Personal Care,4998.449818178316,408523.3036397137
2014-07,Snacks,5009.956440539094,764419.153697455
2014-07,Vegetables,4996.117700797753,769701.8929849018
2014-08,Baby Food,4956.627818432205,1265327.949489373
2014-08,Beverages,5001.234032098331,237308.55482306582
2014-08,Cereal,4992.3302689078655,1026922.3363143478
2014-08,Clothes,4989.905527545439,545296.8760501655
2014-08,Cosmetics,4988.243756387405,2180860.170292573
2014-08,Fruits,5064.972947101639,47256.19759645829
2014-08,Household,5008.680343150174,3347150.8129169666
2014-08,Meat,5023.483739143557,2119357.5547072752
2014-08,Office Supplies,4996.091864694556,3253504.9832077418
2014-08,Personal Care,4995.545231133047,408285.911740504
2014-08,Snacks,4996.619608108804,762384.2198052413
2014-08,Vegetables,4997.289244491142,769882.3810063053
2014-09,Baby Food,5002.6943287066315,1277087.808232229
2014-09,Beverages,5005.905873985883,237530.23372063015
2014-09,Cereal,4990.84064355418,1026615.9203790948
2014-09,Clothes,5049.09134534599,551764.7022194098
2014-09,Cosmetics,5016.89312652963,2193385.674918754
2014-09,Fruits,4985.933917836293,46518.76345341263
2014-09,Household,5031.222417975933,3362215.0052607767
2014-09,Meat,5021.917027905477,2118696.5749030416
2014-09,Office Supplies,5017.091896724948,3267180.414066253
2014-09,Personal Care,4996.705984034926,408380.7800751744
2014-09,Snacks,4958.492828522189,756566.8357759155
2014-09,Vegetables,4951.945278074166,762896.6895401059
2014-10,Baby Food,4969.04788933319,1268498.545188977
2014-10,Beverages,4968.203683338539,235741.26477441366
2014-10,Cereal,4998.684481270149,1028229.3977972699
2014-10,Clothes,5006.322587477732,547090.9323595666
2014-10,Cosmetics,5015.58220844419,2192812.5415318
2014-10,Fruits,4999.448547494741,46644.85494812594
2014-10,Household,4991.736538029474,3335827.7762689567
2014-10,Meat,5024.139628081124,2119634.267691145
2014-10,Office Supplies,4989.970066408506,3249518.406945883
2014-10,Personal Care,5022.319218595871,410474.1497358405
2014-10,Snacks,4973.067753381707,758790.6778109808
2014-10,Vegetables,5025.375641053736,774209.3712607387
2014-11,Baby Food,5018.606351686803,1281149.829458607
2014-11,Beverages,5000.24051283765,237261.4123341465
2014-11,Cereal,4988.872880508243,1026211.1515205455
2014-11,Clothes,5048.423516605262,551691.7218946231
2014-11,Cosmetics,4965.844612053104,2171067.2643896174
2014-11,Fruits,5013.63811486555,46777.24361169558
2014-11,Household,4983.484245391405,3330313.0166677143
2014-11,Meat,4988.19172544622,2104468.2070485055
2014-11,Office Supplies,4979.720366289059,3242843.6997310985
2014-11,Personal Care,4989.35917429645,407780.3253152489
2014-11,Snacks,5027.782306081263,767139.0242618792
2014-11,Vegetables,4941.310521621855,761258.298961063
2014-12,Baby Food,5054.042983471824,1290196.0928206875
2014-12,Beverages,5026.14983704464,238490.80976776817
2014-12,Cereal,5014.777434848359,1031539.7183483074
2014-12,Clothes,5007.8624683401285,547259.2105402093
2014-12,Cosmetics,4972.773747022588,2174096.682198276
2014-12,Fruits,4980.402701289899,46467.15720303475
2014-12,Household,4997.232569355989,3339500.6091235266
2014-12,Meat,5002.817126120947,2110638.5173391663
2014-12,Office Supplies,4998.5609415726885,3255112.8707615505
2014-12,Personal Care,5018.6290050193575,410172.54858023213
2014-12,Snacks,5014.538520856595,765118.2875122993
2014-12,Vegetables,4992.474486120153,769140.6193316708
2015-01,Baby Food,5039.489052087664,1286480.765216939
2015-01,Beverages,4984.3073268150465,236505.38265737396
2015-01,Cereal,5008.405648204044,1030229.041835572
2015-01,Clothes,4997.6092198591205,546138.7355462047
2015-01,Cosmetics,5002.405685219287,2187051.7655778723
2015-01,Fruits,4981.765653787044,46479.87354983312
2015-01,Household,4992.494480036235,3336334.2861738144
2015-01,Meat,4967.750879415329,2095844.4185165334
2015-01,Office Supplies,5011.4314492822705,3263494.2740871073
2015-01,Personal Care,5001.052334727973,408736.0073173173
2015-01,Snacks,4978.93619516083,759686.0846576394
2015-01,Vegetables,4991.0368963537385,768919.1442522571
2015-02,Baby Food,5041.382299391264,1286964.0733886017
2015-02,Beverages,4988.529904248015,236705.74395656827
2015-02,Cereal,5038.770562430694,1036475.1046919938
2015-02,Clothes,4997.427246721556,546118.8495217316
2015-02,Cosmetics,4997.827387870031,2185050.133976778
2015-02,Fruits,4956.446593529649,46243.64671763163
2015-02,Household,5018.417416903343,3353657.8071939973
2015-02,Meat,5019.546467868018,2117696.459328838
2015-02,Office Supplies,4978.3689265557105,3241963.628662344
2015-02,Personal Care,5011.1091102393975,409557.9475798659
2015-02,Snacks,5001.4795059076705,763125.7430113923
2015-02,Vegetables,4999.2924260037835,770190.9911501429
2015-03,Baby Food,5054.408811944073,1290289.481513083
2015-03,Beverages,4977.318150825021,236173.74625664725
2015-03,Cereal,4996.158727515981,1027709.8502500373
2015-03,Clothes,4977.09571228061,543897.0194380251
2015-03,Cosmetics,5043.342775390835,2204949.4614008735
2015-03,Fruits,4947.294068991415,46158.2536636899
2015-03,Household,4979.760279568929,3327824.4020275283
2015-03,Meat,4988.640701373544,2104657.625502485
2015-03,Office Supplies,5020.536354117429,3269423.4791648113
2015-03,Personal Care,5012.122086179706,409640.7381034673
2015-03,Snacks,5008.01583647701,764123.0563296622
2015-03,Vegetables,5010.211796426435,771873.2293574566
2015-04,Baby Food,4966.1542870966505,1267759.8664100328
2015-04,Beverages,4993.583574355631,236945.5406031747
2015-04,Cereal,4994.978002573472,1027466.9751293631
2015-04,Clothes,4970.878625532837,543217.6161982284
2015-04,Cosmetics,5021.768150523808,2195517.035409009
2015-04,Fruits,4972.227136628671,46390.87918474551
2015-04,Household,4981.433610660347,3328942.63899599
2015-04,Meat,4958.44163169336,2091916.9399951114
2015-04,Office Supplies,4983.0841228243025,3245034.211624414
2015-04,Personal Care,5029.031240276575,411022.7232678045
2015-04,Snacks,5029.61985912013,767419.3981045495
2015-04,Vegetables,4997.236311208354,769874.2261047591
2015-05,Baby Food,5005.630339928139,1277837.3131768552
2015-05,Beverages,5024.170348451282,238396.88303401333
2015-05,Cereal,5029.607008295661,1034590.1616064176
2015-05,Clothes,4989.452367225379,545247.3546903894
2015-05,Cosmetics,4994.74293354572,2183701.610546189
2015-05,Fruits,5004.246543629293,46689.62025206131
2015-05,Household,4996.390489016384,3338937.8720949795
2015-05,Meat,5032.779334061164,2123279.2732470646
2015-05,Office Supplies,5004.008762862036,3258660.5464633857
2015-05,Personal Care,5044.7292289278375,412305.71988027217
2015-05,Snacks,5015.736798868131,765301.1207712993
2015-05,Vegetables,4973.979916603606,766291.3459519516
2015-06,Baby Food,4990.046011566941,1273858.9458328087
2015-06,Beverages,5013.369260566042,237884.3714138587
2015-06,Cereal,4981.425291576993,1024679.1824773874
2015-06,Clothes,4968.500885471834,542957.7767643621
2015-06,Cosmetics,5050.991125423513,2208293.32003516
2015-06,Fruits,5035.005520497801,46976.601506244486
2015-06,Household,5015.006785789279,3351378.5847394015
2015-06,Meat,4976.051880301709,2099346.527780488
2015-06,Office Supplies,5041.708570842453,3283211.038418314
2015-06,Personal Care,5017.159888689973,410052.47770263144
2015-06,Snacks,4979.391390649547,759755.5383853079
2015-06,Vegetables,4994.1107851693505,769392.7075631901
2015-07,Baby Food,4991.061706528624,1274118.2324426272
2015-07,Beverages,5001.490831357025,237320.73994789083
2015-07,Cereal,4996.497960477331,1027779.630470187
2015-07,Clothes,4984.129003140353,544665.6174631778
2015-07,Cosmetics,4972.724885162466,2174075.3197930306
2015-07,Fruits,4960.144547689448,46278.148629942545
2015-07,Household,4945.073946604594,3304644.5662974524
2015-07,Meat,5053.703056353785,2132106.7824450983
2015-07,Office Supplies,4993.614763672751,3251891.8702513324
2015-07,Personal Care,5036.6213136705655,411643.0599662954
2015-07,Snacks,5033.677102327243,768038.4522730908
2015-07,Vegetables,5015.63182115872,772708.2383677125
2015-08,Baby Food,5004.582773431394,1277569.8904015664
2015-08,Beverages,5053.033097387935,239766.42047105756
2015-08,Cereal,5019.614110749233,1032534.6225811173
2015-08,Clothes,4982.117830932096,544445.8365642594
2015-08,Cosmetics,4949.152184607693,2163769.335110483
2015-08,Fruits,5009.116725977725,46735.05905337217
2015-08,Household,5005.684883053223,3345149.036797977
2015-08,Meat,4966.149283686965,2095168.7212946936
2015-08,Office Supplies,5041.211495770129,3282887.3381604655
2015-08,Personal Care,4988.0084788808945,407669.93297893554
2015-08,Snacks,4997.058231965081,762451.1450332322
2015-08,Vegetables,4996.450189255808,769753.1161567499
2015-09,Baby Food,5020.101632239694,1281531.5446781488
2015-09,Beverages,4974.114218959555,236021.7196896309
2015-09,Cereal,5027.95920653761,1034251.2087847863
2015-09,Clothes,4991.0670093223425,545423.8027787455
2015-09,Cosmetics,4908.724789934215,2146094.4781592386
2015-09,Fruits,5007.488586629095,46719.86851324946
2015-09,Household,4970.655145342558,3321739.7139780717
2015-09,Meat,4976.120399989695,2099375.4355516527
2015-09,Office Supplies,5028.450667293589,3274577.359048258
2015-09,Personal Care,5002.353408673725,408842.3440909035
2015-09,Snacks,4983.629883830825,760402.2476749071
2015-09,Vegetables,5039.331703045642,776359.4421712116
2015-10,Baby Food,4972.824136759009,1269462.54563184
2015-10,Beverages,4979.667964561024,236285.24491842056
2015-10,Cereal,4954.882130107967,1019219.2541632088
2015-10,Clothes,4982.5978032333005,544498.2879373351
2015-10,Cosmetics,4978.540097593595,2176617.7306679203
2015-10,Fruits,4971.366840961492,46382.85262617072
2015-10,Household,5016.428584477778,3352328.7301489646
2015-10,Meat,5002.989887487845,2110711.4036322474
2015-10,Office Supplies,5017.974533000191,3267755.1956350543
2015-10,Personal Care,5035.228445228521,411529.220828527
2015-10,Snacks,5022.759626513263,766372.6638133937
2015-10,Vegetables,4998.649242205978,770091.902254253
2015-11,Baby Food,5012.397704196949,1279564.885927397
2015-11,Beverages,5001.174894011581,237305.74872084951
2015-11,Cereal,5008.471104148917,1030242.5061234324
2015-11,Clothes,5020.024144565757,548588.2385181459
2015-11,Cosmetics,4972.074318694844,2173790.892133386
2015-11,Fruits,4985.268932168765,46512.55913713458
2015-11,Household,5036.051928491075,3365442.422252731
2015-11,Meat,5018.807043976081,2117384.503783069
2015-11,Office Supplies,4989.291076282055,3249076.241785637
2015-11,Personal Care,5029.424945281354,411054.90077784506
2015-11,Snacks,4978.787065231412,759663.3304130088
2015-11,Vegetables,4995.231233210732,769565.3237884454
2015-12,Baby Food,5010.231627479477,1279011.929862961
2015-12,Beverages,4968.358815822544,235748.62581077972
2015-12,Cereal,4967.336724783748,1021781.164288017
2015-12,Clothes,4993.944649598806,545738.2713081575
2015-12,Cosmetics,5002.236494056976,2186977.79520171
2015-12,Fruits,5004.787153044737,46694.6641379074
2015-12,Household,4989.012560449247,3334007.423771418
2015-12,Meat,4985.435125721768,2103305.225190757
2015-12,Office Supplies,5033.485589112919,3277856.1504862243
2015-12,Personal Care,5006.680967593523,409196.0354814186
2015-12,Snacks,4971.179461844434,758502.5622882236
2015-12,Vegetables,5035.403899751963,775754.3247957873
2016-01,Baby Food,4990.144339939237,1273884.0470996883
2016-01,Beverages,4963.591321791619,235522.40821901232
2016-01,Cereal,5022.908474703967,1033212.2732466061
2016-01,Clothes,4986.173928082061,544889.0868608077
2016-01,Cosmetics,4972.15593183459,2173826.573398083
2016-01,Fruits,4970.402511229782,46373.855429773874
2016-01,Household,4977.947347162195,3326612.87368808
2016-01,Meat,5017.934531441047,2117016.3994696634
2016-01,Office Supplies,5004.019155677854,3258667.3143689744
2016-01,Personal Care,4999.880875288082,408640.26393729495
2016-01,Snacks,4988.712287007158,761177.7207515521
2016-01,Vegetables,4977.532276380675,766838.6224992069
2016-02,Baby Food,5022.989394045903,1282268.7325120382
2016-02,Beverages,4973.6066269277535,235997.63444772188
2016-02,Cereal,4979.078585882863,1024196.4651161049
2016-02,Clothes,5046.350806434027,551465.2161271103
2016-02,Cosmetics,4977.171338574601,2176019.3092248156
2016-02,Fruits,4992.567694679725,46580.65659136183
2016-02,Household,4980.836819793696,3328543.821563533
2016-02,Meat,4980.630098204825,2101278.0321316333
2016-02,Office Supplies,5017.711056248373,3267583.616939503
2016-02,Personal Care,4958.150867752788,405229.6704214354
2016-02,Snacks,4999.3173024171465,762795.8340028082
2016-02,Vegetables,5010.8955801080165,771978.5730714409
2016-03,Baby Food,4981.631678267445,1271710.9348281133
2016-03,Beverages,4999.217381869096,237212.86476968863
2016-03,Cereal,4995.680872951551,1027611.555566134
2016-03,Clothes,4990.326928469298,545342.926743125
2016-03,Cosmetics,5028.839305746074,2198608.5444721836
2016-03,Fruits,5019.917392352583,46835.8292706496
2016-03,Household,5001.223654557116,3342167.7316308836
2016-03,Meat,5018.1135129506665,2117091.9099787567
2016-03,Office Supplies,5024.880160565156,3272252.2093616347
2016-03,Personal Care,4983.422598237692,407295.12895396654
2016-03,Snacks,5011.218148650338,764611.6651210685
2016-03,Vegetables,5012.484568051691,772223.3725540435
2016-04,Baby Food,5013.532136578812,1279854.4838258391
2016-04,Beverages,5043.826805343486,239329.5819135484
2016-04,Cereal,4985.190134593856,1025453.6106859562
2016-04,Clothes,4973.805888315722,543537.5074751421
2016-04,Cosmetics,4984.006519026857,2179007.650118542
2016-04,Fruits,4987.066658829283,46529.33192687721
2016-04,Household,4996.113017670458,3338752.446318637
2016-04,Meat,5041.77148919486,2127072.9735764195
2016-04,Office Supplies,5017.926489108067,3267723.9089720636
2016-04,Personal Care,4991.720113200112,407973.2848518451
2016-04,Snacks,5012.795867566127,764852.3934732397
2016-04,Vegetables,4972.449656030963,766055.5940081301
2016-05,Baby Food,4981.706700535319,1271730.0865126564
2016-05,Beverages,5025.1157064806175,238441.74027250533
2016-05,Cereal,5018.342109887573,1032272.9720038739
2016-05,Clothes,4940.100375161356,539854.168997633
2016-05,Cosmetics,5000.480644748489,2186210.1378840394
2016-05,Fruits,5060.063888046411,47210.39607547302
2016-05,Household,4984.601450377528,3331059.6112437905
2016-05,Meat,4979.348464959916,2100737.323881939
2016-05,Office Supplies,4937.46236266652,3215324.865192064
2016-05,Personal Care,4992.217894925074,408013.96855222626
2016-05,Snacks,5046.498959242515,769994.8112012229
2016-05,Vegetables,5013.022367830634,772306.2259879875
2016-06,Baby Food,4996.494481566567,1275505.1112543133
2016-06,Beverages,4980.039186874871,236302.8594172126
2016-06,Cereal,4945.708928811051,1017332.3266564332
2016-06,Clothes,4954.130552698192,541387.3867988585
2016-06,Cosmetics,4998.5601683997065,2185370.505624352
2016-06,Fruits,5012.802453167642,46769.446888054095
2016-06,Household,5081.530086274505,3395834.110754664
2016-06,Meat,5004.98766684314,2111554.246764452
2016-06,Office Supplies,4974.479894167417,3239431.051880764
2016-06,Personal Care,5011.646631586774,409601.87919958704
2016-06,Snacks,5019.7275408865835,765910.028188475
2016-06,Vegetables,5021.7793351961645,773655.3243803212
2016-07,Baby Food,5006.17631242846,1277976.6890367374
2016-07,Beverages,4983.657957396688,236474.57007847287
2016-07,Cereal,4945.730035356271,1017336.6682727851
2016-07,Clothes,4970.334015175129,543158.1011783382
2016-07,Cosmetics,5020.762808937588,2195077.5000675134
2016-07,Fruits,5018.37236984449,46821.4142106491
2016-07,Household,5043.7037326335585,3370555.893407028
2016-07,Meat,4997.946299620174,2108583.564346755
2016-07,Office Supplies,4989.360260324314,3249121.295125797
2016-07,Personal Care,4970.61808333292,406248.6159507995
2016-07,Snacks,5006.7935089271905,763936.5535921108
2016-07,Vegetables,4985.587242554206,768079.5705879009
2016-08,Baby Food,5002.596797084565,1277062.910359748
2016-08,Beverages,5027.737617357695,238566.14994362261
2016-08,Cereal,5009.222606465771,1030397.0901500089
2016-08,Clothes,4955.685553588818,541557.317296186
2016-08,Cosmetics,4999.529413237082,2185794.259467252
2016-08,Fruits,5062.686451348789,47234.864591084195
2016-08,Household,4999.05778289518,3340720.344575362
2016-08,Meat,5028.055464780004,2121286.320036036
2016-08,Office Supplies,5019.6663160720145,3268856.9016892565
2016-08,Personal Care,5001.425522304005,408766.50793790637
2016-08,Snacks,4993.4566343297565,761901.6132660343
2016-08,Vegetables,5007.474019374323,771451.4474248083
2016-09,Baby Food,4977.788951980685,1270729.9636616292
2016-09,Beverages,5025.951466904672,238481.39710462667
2016-09,Cereal,5002.756425268833,1029066.9966777988
2016-09,Clothes,5002.781353895005,546703.9463536461
2016-09,Cosmetics,5005.627760305816,2188460.4568057028
2016-09,Fruits,4986.062783250114,46519.96576772357
2016-09,Household,4991.705409318068,3335806.9738849853
2016-09,Meat,4992.830627775268,2106425.313552108
2016-09,Office Supplies,5019.876172898254,3268993.562553072
2016-09,Personal Care,4970.262007064838,406219.51383740926
2016-09,Snacks,4965.90580663161,757697.907975851
2016-09,Vegetables,5002.974418887462,770758.2389738023
2016-10,Baby Food,5000.901696853211,1276630.1851726875
2016-10,Beverages,5015.416088510869,237981.49339984066
2016-10,Cereal,4981.892141161531,1024775.2134369271
2016-10,Clothes,4997.221558033411,546096.3718618912
2016-10,Cosmetics,5039.034791813928,2203066.0109810494
2016-10,Fruits,5005.624717994119,46702.47861888513
2016-10,Household,5037.022934976796,3366091.3167569432
2016-10,Meat,5013.585003692425,2115181.377207797
2016-10,Office Supplies,5034.363520723663,3278427.868330457
2016-10,Personal Care,4991.706214822539,407972.1489374461
2016-10,Snacks,4977.619731567623,759485.2186425878
2016-10,Vegetables,4987.153828481507,768320.918815861
2016-11,Baby Food,4954.331433887029,1264741.7284426808
2016-11,Beverages,5000.400046713037,237268.98221653362
2016-11,Cereal,4972.975625212441,1022941.0861061991
2016-11,Clothes,5014.105876322078,547941.4901644767
2016-11,Cosmetics,4980.591093529995,2177514.426091314
2016-11,Fruits,4962.360456730654,46298.82306129699
2016-11,Household,4990.63014180336,3335088.4048629315
2016-11,Meat,5009.277098940562,2113363.9152720333
2016-11,Office Supplies,5005.322536011106,3259516.0886757923
2016-11,Personal Care,4957.984470844454,405216.0708021173
2016-11,Snacks,4966.852289608121,757842.3223484072
2016-11,Vegetables,4996.542763600112,769767.3781602334
2016-12,Baby Food,4972.697739015258,1269430.278815815
2016-12,Beverages,5022.621809706909,238323.4048705928
2016-12,Cereal,4994.3022400148075,1027327.9707710459
2016-12,Clothes,5048.722470022674,551724.3915240779
2016-12,Cosmetics,5001.925516613509,2186841.835863426
2016-12,Fruits,4976.104693627125,46427.05679154108
2016-12,Household,4972.100482203174,3322705.589241915
2016-12,Meat,5020.49245038504,2118095.5598929445
2016-12,Office Supplies,4995.922848223483,3253394.9179916144
2016-12,Personal Care,4993.925159168392,408153.5032588327
2016-12,Snacks,4955.885204693073,756168.9645320692
2016-12,Vegetables,5020.356810432029,773436.1702151585
2017-01,Baby Food,4949.205432154211,1263433.162720327
2017-01,Beverages,4986.321331436431,236600.9471766587
2017-01,Cereal,4980.903504490799,1024571.8508737573
2017-01,Clothes,5009.1306714721095,547397.7997784722
2017-01,Cosmetics,4988.600278029329,2181016.0415544226
2017-01,Fruits,5008.274101708,46727.19736893564
2017-01,Household,4955.898981838043,3311878.6125929086
2017-01,Meat,4996.191329758097,2107843.1601116434
2017-01,Office Supplies,4989.688856309387,3249335.2801172365
2017-01,Personal Care,5008.717873529363,409362.51180355484
2017-01,Snacks,5031.454679999899,767699.3550743847
2017-01,Vegetables,4977.658992426338,766858.1443732018
2017-02,Baby Food,4989.158408263093,1273632.3584614026
2017-02,Beverages,4999.39597673617,237221.3390961313
2017-02,Cereal,5028.09364257308,1034278.8622772825
2017-02,Clothes,4967.930523357964,542895.4475925585
2017-02,Cosmetics,4977.588467186771,2176201.677854056
2017-02,Fruits,5026.121524101126,46893.71381986351
2017-02,Household,4976.403681375025,3325581.2881524884
2017-02,Meat,4965.400825346352,2094852.9542053724
2017-02,Office Supplies,4972.425667371085,3238093.3188487245
2017-02,Personal Care,5033.595078922619,411395.7258003457
2017-02,Snacks,5026.688208842801,766972.0869052346
2017-02,Vegetables,4988.090860029932,768465.2778962112
2017-03,Baby Food,5004.293957532398,1277496.1614788705
2017-03,Beverages,5005.697188433525,237520.3315911708
2017-03,Cereal,4957.995195753165,1019859.6117664261
2017-03,Clothes,5052.476393556138,552134.6202878148
2017-03,Cosmetics,5038.877531359349,2202997.256710307
2017-03,Fruits,5019.348703726424,46830.52340576753
2017-03,Household,4998.990927128104,3340675.6668718983
2017-03,Meat,5008.673606227536,2113109.307731335
2017-03,Office Supplies,5002.189696520498,3257475.952271113
2017-03,Personal Care,5022.427429363495,410482.9938018785
2017-03,Snacks,4983.108747601546,760322.7327090439
2017-03,Vegetables,5000.697373689558,770407.4373906133
2017-04,Baby Food,5032.6936115341105,1284746.0251524276
